Standard Name,Alias Name,Alias Name1,Alias Name2,Alias Name3,Alias Name4,Alias Name5,Alias Name6,Alias Name7,Alias Name8,Alias Name9
008068683533,Horntos Plata,Horntos PlataDB||2,Horntos PlataWL,,,,,,,
011034410079,mart-rossi doub||2,martini-rossi,Sweet Vermoth,,,,,,,
011034420078,Dry Vermoth,mart-rossi extra,,,,,,,,
0150877397002635,Canvas Chard,Canvas Chard ResL,Canvas Chardon,Canvas Chardonnay Gls Shor,,,,,,
[card-number],Canvas Caberne,Canvas Cabernet Gls (IRD),,,,,,,,
[card-number],Canvas Merlot,Canvas Merlot Gls SHOR,,,,,,,,
016697009295,De Loach,De Loach gls,,,,,,,,
050037014501,Amrtto Sarono,Amrtto Srnodbl||2,Amrtto Srnoliq,,,,,,,
0721059051002,Cutty Sark,,,,,,,,,
080420015105,Curaco Blue,Curaco Bluedbl||2,Curaco Blueliq,,,,,,,
080432103807,Chivas 18w/liq,Chivas 18yr,Chivas 18yr DB||2,,,,,,,
080432400395,Chivas 12yr,Chivas 12yrDBL||2,Chivas 12yrLiq,Chivas Regal I,,,,,,
080432400432,Chivas 12yr,Chivas 12yrDBL||2,Chivas 12yrLiq,Chivas Regal I,,,,,,
080432400487,Chivas 18w/liq,Chivas 18yr,Chivas 18yr DB||2,,,,,,,
080432400630,Glnlivt 12 /Liq,Glnlivt 12 Doub||2,Glnlivt 12 Year,,,,,,,
080432400708,Glnlivt 12 /Liq,Glnlivt 12 Doub||2,Glnlivt 12 Year,,,,,,,
080432400975,Martel Vs,Martel Vs Dbl||2,Martel Vs Liq,,,,,,,
080432402672,Seagram Crown R,,,,,,,,,
080432402689,Chivas 12yr,Chivas 12yrDBL||2,Chivas 12yrLiq,Chivas Regal I,,,,,,
080432500118,Jameson,Jameson Double||2,Jameson Liquor,Jameson Whiskey,,,,,,
080432566114,Bushmil,Bushmil Double||2,Bushmil IRD,Bushmil Liquor,,,,,,
080432566176,Bushmil,Bushmil Double||2,Bushmil IRD,Bushmil Liquor,,,,,,
080480095307,Bacrdi,Bacrdi Double||2,Bacrdi Liquor,Barcadi Rum IRD,,,,,,
080480095406,Bacrdi,Bacrdi Double||2,Bacrdi Liquor,Barcadi Rum IRD,,,,,,
080480170011,Cazador RespDBL||2,Cazador RespLiQ,Cazador Respo S,,,,,,,
080480170028,Cazador RespDBL||2,Cazador RespLiQ,Cazador Respo S,,,,,,,
080480170103,Cazador RespDBL||2,Cazador RespLiQ,Cazador Respo S,,,,,,,
080480230012,Dewars,Dewars Double||2,Dewars Scotch,Dewars W/ Liq,,,,,,
080480230029,Dewars,Dewars Double||2,Dewars Scotch,Dewars W/ Liq,,,,,,
080480280017,Grey Goose H,GreyGoo Vodka,greygoose,greygoose Bar,greygoose ResL,greygoose w/,Grygoos Double||2,Grygoos Single,Grygoos W/Liqur,
080480280024,Grey Goose H,GreyGoo Vodka,greygoose,greygoose w/,Grygoos Double||2,Grygoos Single,Grygoos W/Liqur,,,
080480281021,Greygoo Orange,Grygoos OrangeD,,,,,,,,
080480300012,Bombay Sapphir,Saphire Double||2,Saphire Single,Saphire W/Liq,,,,,,
080480300029,Bombay Sapphir,Saphire Double||2,Saphire Single,Saphire W/Liq,,,,,,
080480301019,Bombay Sapphir,Saphire Double||2,Saphire Single,saphire w/li Bar,Saphire W/Liq,,,,,
080480302016,Drambui,Drambui Double||2,Drambui Liquor,,,,,,,
080480355302,Bacardi Limon,Bacrdi Limndbl||2,Bacrdi Limnliq,Bacrdi Limon,,,,,,
080480355401,Bacardi Limon,Bacrdi Limndbl||2,Bacrdi Limnliq,Bacrdi Limon,,,,,,
080480545307,B&B,B&B Double||2,B&B Liquor,,,,,,,
080516121741,FlorioMarsala,,,,,,,,,
080686001201,Jim Beam,Jim Beamdbl||2,Jim Beamliq,,,,,,,
080686011408,Bookers w/li,,,,,,,,,
080686016205,Knob Creek,Knob Crekdbl||2,Knob Crekliq,,,,,,,
080686178019,Ri Dbl||2,Ri Liq,Ri Single,,,,,,,
080686316206,Curaco Blue,Curaco Bluedbl||2,Curaco Blueliq,,,,,,,
080686320203,Crmcoco,Crmcoco Drk,Crmcoco Drk Dbl||2,Crmcoco Drkliq,Crmcoco Ligh,Crmcoco Lit Dbl||2,,,,
080686320401,Crmcoco,Crmcoco Drk,Crmcoco Drk Dbl||2,Crmcoco Drkliq,Crmcoco Ligh,Crmcoco Lit Dbl||2,,,,
080686321408,Crmcoco,Crmcoco Drk,Crmcoco Drk Dbl||2,Crmcoco Drkliq,Crmcoco Ligh,Crmcoco Lit Dbl||2,,,,
08068633320,Crm Banadbl||2,Crm Banaliq,Crm Banana,,,,,,,
080686360407,Sloegin,Sloegin Double||2,Sloegin W/Liq,,,,,,,
08068638120,Triple Sec,Trpsec Double||2,Trpsec Liquor,,,,,,,
080686381204,Triple Sec,Trpsec Double||2,Trpsec Liquor,,,,,,,
080686381402,Triple Sec,Trpsec Double||2,Trpsec Liquor,,,,,,,
080686821021,Canadia Club,Canadn Club,Canadn Clubdbl||2,Canadn Clubliq,,,,,,
080686831020,Sauza Gold,Sauza Golddbl||2,,,,,,,,
080686831037,Sauza Gold,Sauza Golddbl||2,,,,,,,,
080686835011,Hornito Anejo,Hornito Rep,Hornito Reposad,Sauza Hornito,SauzaHo rnDBL||2,SauzaHo w/liq,,,,
080686835332,Horntos Plata,Horntos PlataDB||2,Horntos PlataWL,,,,,,,
080686835431,Sauza Hornito,SauzaHo rnDBL||2,SauzaHo w/liq,,,,,,,
080686836018,TresGen Plata,,,,,,,,,
080686836025,Sauza Tres Ge,,,,,,,,,
080686938057,Effen Bottle,Effen Double||2,Effen Single,Effen W/Liqur,,,,,,
080686938125,Effen BLKCHY,Effen Cherry,,,,,,,,
080686961031,Corvser,Corvser Double||2,Corvser W/Liq,,,,,,,
080686961048,Corvser,Corvser Double||2,Corvser W/Liq,,,,,,,
080686963028,Corvser Vsop,Corvser Vsopdbl||2,Corvser Vsopliq,,,,,,,
080686967668,Cruzan Double||2,Cruzan Single,Cruzan W/ Liq,,,,,,,
080686970200,Cruzan Mango D||2,Cruzan Mango S,Cruzan Mango W,,,,,,,
081128001483,woodfrd w/li,,,,,,,,,
081375100670,Campari,Campari Double||2,Cap Liquor,,,,,,,
081753810825,Glenmrg 10Year,Glenmrg 10Yr Bar,Glenmrg 10Yrdbl||2,Glenmrg 10Yrliq,,,,,,
082000001188,Smirnof Waterme,Watmln W/ Liq,Watmlon Double||2,,,,,,,
082000192923,Cuervo Gldw/Lq,Cuervo Gold,Cuervo Golddbl||2,,,,,,,
08200501,Smirnof Vodka,Smirnoff,Smirnoff  Bar,Smirnoff  ResL,Smirnoff w/l,Smirnoff w/l ResL,Smrnoff Double||2,Smrnoff Single,Smrnoff W/Liqur,
082184038734,Gentman Jack,Gentman Jackdbl||2,Gentman Jackliq,,,,,,,
082184038765,Gentman Jack,Gentman Jackdbl||2,Gentman Jackliq,,,,,,,
082184084045,Gentman Jack,Gentman Jackdbl||2,Gentman Jackliq,,,,,,,
082184090442,Jack Daniel',Jack Daniels,Jack Daniels Bar,Jack Daniels ResL,Jack Dnlsdbl||2,Jack Dnlsliq,,,,
082422130862,Hornito Rep,Hornito Reposad,Sauza Hornito,SauzaHo rnDBL||2,SauzaHo w/liq,,,,,
082422437305,TresGen Plata,,,,,,,,,
082422470852,TresGen Resp LQ,TresGen RespDBL||2,TresGen Resposa,,,,,,,
082422657444,Sauza Tres Ge,,,,,,,,,
082422657543,Hornito Anejo,,,,,,,,,
082422659714,Sauza Gold,Sauza Golddbl||2,,,,,,,,
083085200527,Franciscan C ResL,,,,,,,,,
083089660150,Jager,Jager Double||2,Jager Liquor,,,,,,,
083089800150,TommyB Double||2,TommyB Single,TommyB W/ LIQ,,,,,,,
083300034531,Chambrd,Chambrd Double||2,Chambrd Liquor,,,,,,,
0835229303607,Belvede Vodka,Belvedr Double||2,Belvedr Single,Belvedr W/Liqur,,,,,,
083664107339,Glnfdch,Glnfdch Double||2,Glnfdch W/Liq,,,,,,,
083664107360,Glnfdch,Glnfdch Double||2,Glnfdch W/Liq,,,,,,,
083664371327,Frnglco,Frnglco Double||2,Frnglco Liquor,,,,,,,
083664868780,Hendric Double||2,Hendric Single,Hendric W/ Liq,,,,,,,
083664870547,Stoli Double||2,Stoli Single,Stoli W/liq,Stoli W/Liqur,Stolich naya,,,,,
083664871094,Stoli Strasbe,Strasbe Double||2,Strasbe W/ Liq,,,,,,,
084380420047,Chambrd,Chambrd Double||2,Chambrd Liquor,,,,,,,
084692460847,Pighin Estate,Pighin Pinot Gls,,,,,,,,
08469267,Beefeat Double||2,Beefeat GinIRD,Beefeat Single,Beefeat W/Liq,,,,,,
08469274,Beefeat Double||2,Beefeat GinIRD,Beefeat Single,Beefeat W/Liq,,,,,,
085000229125,Mac Murray,MacMurray gls,,,,,,,,
085156010004,Citroen Double||2,Citroen W/ Liq,Ketel Citron,Ketel1 Citroen,KetelOn Citron,,,,,
085156610419,Ketel 1 Double||2,Ketel 1 Single,Ketel 1 W/Liqur,Ketel One ResL,Ketle One,,,,,
085246139424,Maker's Mark,Makers Mark,Makers Markdbl||2,Makers Markliq,,,,,,
0856075000212,Effen BLKCHY,Effen Cherry,,,,,,,,
085716119000,Dewars,Dewars Double||2,Dewars Scotch,Dewars W/ Liq,,,,,,
086036815559,Christi Brother,Christn Bros,Christn Brosdbl||2,Christn Brosliq,,,,,,
086767210043,Baileys,Baileys DBL||2,Baileys Double||2,Baileys Liquor,,,,,,
086767210067,Baileys,Baileys DBL||2,Baileys Double||2,Baileys Liquor,,,,,,
086767500045,Gldshlg,Gldshlg Double||2,Gldshlg Liquor,,,,,,,
086767701763,Baileys,Baileys Double||2,Baileys Liquor,,,,,,,
086767701794,Baileys,Baileys Double||2,Baileys Liquor,,,,,,,
086785750200,Salentin Mal,,,,,,,,,
087000001725,Absolut Double||2,Absolut Single,Absolut Vodka,Absolut w/liq,,,,,,
087000150331,Captain Morgan drk,,,,,,,,,
087000653917,Glnlivt 18 /Liq,Glnlivt 18 Doub||2,Glnlivt 18 Year,,,,,,,
087116012363,Chopin Double||2,Chopin W/Liqur,,,,,,,,
087116012394,Chopin Double||2,Chopin W/Liqur,,,,,,,,
087116015111,Chopin Double||2,Chopin W/Liqur,,,,,,,,
087116015128,Chopin Double||2,Chopin W/Liqur,,,,,,,,
087116069688,Belvede Vodka,Belvedr Double||2,Belvedr Single,Belvedr W/Liqur,,,,,,
087116069817,Belvede Vodka,Belvedr Double||2,Belvedr Single,Belvedr W/Liqur,,,,,,
087236001162,Remy Double||2,Remy Liquor,Remy Vsop,,,,,,,
087236001186,Remy Double||2,Remy Liquor,Remy Vsop,,,,,,,
087236002336,Remy M. XO,,,,,,,,,
087236100001,Macalan,Macalan Double||2,Macalan W/Liq,,,,,,,
087236565008,Contreu,Contreu Double||2,Contreu Liquor,,,,,,,
087236565107,Contreu,Contreu Double||2,Contreu Liquor,,,,,,,
08727008,Capt'n Morgan,Captain Morg,Captain Morgan,Captain Mrgndbl||2,Captain Mrgnliq,,,,,
08755108,Gdvawht,Gdvawht Double||2,Gdvawht Liquor,,,,,,,
08771203,Myers,Myers Double||2,Myers Liquor,,,,,,,
08772406,Crown Royal,Crown Royldbl||2,Crown Roylliq,,,,,,,
088076161863,Ciroc Double||2,Ciroc Single,Ciroc wLiq,,,,,,,
088076161870,Ciroc Double||2,Ciroc Single,Ciroc wLiq,,,,,,,
08807616865,Rangpur Double||2,Rangpur W/ Liq,Tanqray Rangpur,,,,,,,
088076168992,Bushmil,Bushmil Double||2,Bushmil IRD,Bushmil Liquor,,,,,,
088076169036,Bushmil,Bushmil Double||2,Bushmil IRD,Bushmil Liquor,,,,,,
088100915615,MonoPolo,,,,,,,,,
088110011406,J.Walk Black,J.Walk Blckdbl||2,J.Walk Blckliq,JW Black,,,,,,
088110021405,J.Walk Red,J.Walk Reddbl||2,J.Walk Redwliq,JW Red,,,,,,
088110080020,J. Walk Gold,,,,,,,,,
088110110406,Tanqray Double||2,Tanqray Single,Tanqray W/Liq,Tanquer Gin IRD,,,,,,
088110150563,Hensyvs,Hensyvs Double||2,Hensyvs W/Liq,,,,,,,
088110158590,Tanqray 10,Tanqray 10 DBL||2,Tanqray 10w/liq,,,,,,,
088110160050,Oban,Oban Double||2,Oban W/Liq,,,,,,,
088110931025,Grndman,Grndman Double||2,Grndman Liquor,,,,,,,
088110985028,J&B,J&B Double||2,J&B W/Liq,,,,,,,
088352118840,Pchshps Double||2,Pchshps W/Liq,Peach Schnaps,,,,,,,
088352118857,Pepmnt Schnaps,Pepsnps Double||2,Pepsnps W/Liq,,,,,,,
088544018941,So Co,So Co Double||2,So Co W/Liq,Sothrn Cmfrt,,,,,,
088857003306,Midori,Midori Double||2,Midori Liquor,,,,,,,
088857003375,Midori,Midori Double||2,Midori Liquor,,,,,,,
089016006824,Cruzan Mango D||2,Cruzan Mango S,Cruzan Mango W,,,,,,,
089540122700,Kahlua,Kahlua Double||2,Kahlua Liquor,,,,,,,
089540122717,Kahlua,Kahlua Double||2,Kahlua Liquor,,,,,,,
089540129327,Corvser,Corvser Double||2,Corvser W/Liq,,,,,,,
089540190112,Tiamara,Tiamara Double||2,Tiamara W/Liq,,,,,,,
089540333489,Beefeat Double||2,Beefeat GinIRD,Beefeat Single,Beefeat W/Liq,beefeater,,,,,
089540333496,Beefeat Double||2,Beefeat GinIRD,Beefeat Single,Beefeat W/Liq,,,,,,
089540352824,Ballent Double||2,Ballent Single,Ballent w/liq,,,,,,,
08954043657,Stoli Double||2,Stoli Single,Stoli W/Liqur,Stolich naya,,,,,,
089540436579,Stoli Double||2,Stoli Single,Stoli W/Liqur,Stolich naya,,,,,,
089540436586,Stoli Double||2,Stoli Single,Stoli W/Liqur,Stolich naya,,,,,,
089540436739,Stoli Strasbe,Strasbe Double||2,Strasbe W/ Liq,,,,,,,
089540436746,Stoli Strasbe,Strasbe Double||2,Strasbe W/ Liq,,,,,,,
089540448978,Malibu,Malibu Double||2,Malibu Liquor,Malibu Rum,,,,,,
089540479316,Bluberi Double||2,Bluberi W/ Liq,Stoli Bluberi,,,,,,,
094799020165,Dows10,,,,,,,,,
1001,Fat Tire,Fat Tire Dra,Fat Tire Dra Bar,Fat Tire Dra ResL,Fat Tire Draft,Fat Tire Draft Spec.,FatTire Drft Sp,,,
10391100753,Drambui,Drambui Double||2,Drambui Liquor,,,,,,,
150877397001843,Canvas Caberne,Canvas Cabernet Gls (IRD),,,,,,,,
150877397001850,Canvas Merlot,Canvas Merlot Gls SHOR,,,,,,,,
[card-number],Canvas Chard,Canvas Chard ResL,Canvas Chardon,Canvas Chardonnay Gls Shor,,,,,,
1554,1554 draft,,,,,,,,,
16697000513,De Loach,De Loach gls,,,,,,,,
2831182001343,Absolut Pears,Pears Double||2,Pears W/ Liq,,,,,,,
2831182001404,Absolut Ci WLiq,Citron Double||2,Citron Single,Citron W/Liqur,,,,,,
3024480004133,Remy Double||2,Remy Liquor,Remy Vsop,,,,,,,
3035541000322,Galiano,Galiano Double||2,Galiano Liquor,,,,,,,
3035541000414,Galiano,Galiano Double||2,Galiano Liquor,,,,,,,
3049197110236,Corvser,Corvser Double||2,Corvser W/Liq,,,,,,,
3049197200760,Corvser Vsop,Corvser Vsopdbl||2,Corvser Vsopliq,,,,,,,
3088016316206,Crown Royal,Crown Royldbl||2,Crown Roylliq,,,,,,,
3522900140,Absolut Ci WLiq,Citron Double||2,Citron Single,Citron W/Liqur,,,,,,
3522900440,Absolut Peppar,,,,,,,,,
4600659010953,Stoli Double||2,Stoli Single,Stoli W/Liqur,Stolich naya,,,,,,
4600659011158,Stoli Double||2,Stoli Single,Stoli W/Liqur,Stolich naya,,,,,,
4600659020952,Stoli Double||2,Stoli Single,Stoli W/Liqur,Stolich naya,,,,,,
4600659021058,Stoli Double||2,Stoli Single,Stoli W/Liqur,Stolich naya,,,,,,
5000277001101,Dewars,Dewars Double||2,Dewars Scotch,Dewars W/ Liq,,,,,,
5000299225028,Chivas 18w/liq,Chivas 18yr,Chivas 18yr DB||2,,,,,,,
5000329002278,Beefeat Double||2,Beefeat GinIRD,Beefeat Single,Beefeat W/Liq,,,,,,
5000329002322,Beefeat Double||2,Beefeat GinIRD,Beefeat Single,Beefeat W/Liq,,,,,,
5000329002353,Beefeat Double||2,Beefeat GinIRD,Beefeat Single,Beefeat W/Liq,,,,,,
50037014235,Amrtto Sarono,Amrtto Srnodbl||2,Amrtto Srnoliq,,,,,,,
5010103918381,Bushmil,Bushmil Double||2,Bushmil IRD,Bushmil Liquor,,,,,,
5010106110201,Ballent Double||2,Ballent Single,Ballent w/liq,,,,,,,
5010106111451,Ballent Double||2,Ballent Single,Ballent w/liq,,,,,,,
5010106111833,Ballent Double||2,Ballent Single,Ballent w/liq,,,,,,,
5010327000176,Glnfdch,Glnfdch Double||2,Glnfdch W/Liq,,,,,,,
5010391100758,Drambui,Drambui Double||2,Drambui Liquor,,,,,,,
5010493000758,Cutty Sark,,,,,,,,,
5010493007665,Cutty Sark,,,,,,,,,
5010677715003,Bombay Sapphir,Saphire Double||2,Saphire Single,Saphire W/Liq,,,,,,
5011013100132,Baileys,Baileys DBL||2,Baileys Double||2,Baileys Liquor,,,,,,
5410316518536,Smirnof Vodka,Smirnoff,Smirnoff   Bar,Smirnoff  Bar,Smirnoff  ResL,Smirnoff w/l,Smirnoff w/l ResL,Smrnoff Double||2,Smrnoff Single,Smrnoff W/Liqur
5540882210043,Baileys,Baileys Double||2,Baileys Liquor,,,,,,,
55885588,Absolut Ci WLiq,Citron Double||2,Citron Single,Citron W/Liqur,,,,,,
617768111109,Svedka Double||2,Svedka Single,Svedka w/liquo,,,,,,,
620213190000,Bombay Sapphir,Saphire Double||2,Saphire Single,Saphire W/Liq,,,,,,
622153612062,Dewars,Dewars Double||2,Dewars Scotch,Dewars W/ Liq,,,,,,
622153618040,Oban,Oban Double||2,Oban W/Liq,,,,,,,
633438387179,Harveys,Harveys Double||2,Harveys Liquor,,,,,,,
674545000001,D.Julio Blaco,D.Julio Blanco,D.Julio BlcoDBL||2,,,,,,,
674545000414,D.Julio RespDBL||2,D.Julio RespLiq,D.Julio Resposa,,,,,,,
7004867018079,JW Blue||2,,,,,,,,,
7004867096063,JW Blue||2,,,,,,,,,
720815910539,Cabo Wabo,Cabo Wabo DB||2,Cabo Wabo w/,,,,,,,
721059007504,Skyy Double||2,Skyy Single,Skyy W/Liqur,,,,,,,
721059010009,Skyy Double||2,Skyy Single,Skyy W/Liqur,,,,,,,
